"visitor_id","treatment","support_signup","treatment_label","age","high_interest"
1446,0,0,"Control (A)",31,1
1447,0,0,"Control (A)",43,1
1448,0,0,"Control (A)",38,1
1449,0,0,"Control (A)",31,1
1450,1,0,"Issue-focused (B)",53,0
1451,1,0,"Issue-focused (B)",18,1
1452,1,1,"Issue-focused (B)",36,1
1453,1,0,"Issue-focused (B)",32,0
1454,0,1,"Control (A)",34,0
1455,1,0,"Issue-focused (B)",44,0
1456,1,0,"Issue-focused (B)",60,0
1457,1,1,"Issue-focused (B)",61,1
1458,0,1,"Control (A)",59,0
1459,0,0,"Control (A)",40,0
1460,0,0,"Control (A)",26,0
1461,0,0,"Control (A)",49,0
1462,1,0,"Issue-focused (B)",18,0
1463,1,0,"Issue-focused (B)",27,1
1464,1,0,"Issue-focused (B)",46,1
1465,0,0,"Control (A)",48,0
1466,1,0,"Issue-focused (B)",32,0
1467,1,0,"Issue-focused (B)",52,1
1468,0,0,"Control (A)",51,0
1469,0,0,"Control (A)",46,0
1470,0,0,"Control (A)",52,1
1471,0,0,"Control (A)",28,0
1472,1,1,"Issue-focused (B)",46,1
1473,1,0,"Issue-focused (B)",29,0
1474,1,0,"Issue-focused (B)",39,0
1475,1,0,"Issue-focused (B)",46,0
1476,1,0,"Issue-focused (B)",45,1
1477,1,1,"Issue-focused (B)",50,0
1478,1,0,"Issue-focused (B)",36,0
1479,0,1,"Control (A)",48,1
1480,0,0,"Control (A)",47,1
1481,0,0,"Control (A)",25,0
1482,1,0,"Issue-focused (B)",43,0
1483,0,1,"Control (A)",23,1
1484,1,1,"Issue-focused (B)",54,1
1485,1,0,"Issue-focused (B)",40,1
1486,0,0,"Control (A)",32,0
1487,0,0,"Control (A)",34,0
1488,1,0,"Issue-focused (B)",31,1
1489,0,0,"Control (A)",61,0
1490,0,0,"Control (A)",51,1
1491,1,1,"Issue-focused (B)",26,0
1492,1,0,"Issue-focused (B)",50,1
1493,0,0,"Control (A)",27,1
1494,1,1,"Issue-focused (B)",38,1
1495,0,0,"Control (A)",27,0
1496,0,0,"Control (A)",18,1
1497,1,0,"Issue-focused (B)",18,0
1498,1,0,"Issue-focused (B)",61,1
1499,0,0,"Control (A)",51,1
1500,0,0,"Control (A)",34,0
